Date,Yield
2026-01-31,0.0035308333333333337
2025-12-31,0.0034741666666666666
2025-11-30,0.003345833333333333
2025-10-31,0.003398333333333334
2025-09-30,0.0034591666666666664
2025-08-31,0.0035250000000000004
2025-07-31,0.003646666666666667
2025-06-30,0.0035250000000000004
2025-05-31,0.003669166666666666
2025-04-30,0.0034691666666666673
2025-03-31,0.003505833333333333
2025-02-28,0.0035074999999999993
2025-01-31,0.0037841666666666666
2024-12-31,0.00381
2024-11-30,0.003475
2024-10-31,0.003570833333333334
2024-09-30,0.0031516666666666663
2024-08-31,0.003253333333333333
2024-07-31,0.00336
2024-06-30,0.0036641666666666667
2024-05-31,0.00375
2024-04-30,0.0039008333333333334
2024-03-31,0.0035008333333333332
2024-02-29,0.0035425
2024-01-31,0.0032608333333333335
2023-12-31,0.003233333333333333
2023-11-30,0.0036058333333333333
2023-10-31,0.00411
2023-09-30,0.00381
2023-08-31,0.0034241666666666665
2023-07-31,0.0033016666666666667
2023-06-30,0.0032
2023-05-31,0.0030383333333333334
2023-04-30,0.0028541666666666663
2023-03-31,0.002891666666666667
2023-02-28,0.0032691666666666667
2023-01-31,0.0029258333333333337
2022-12-31,0.0032308333333333334
2022-11-30,0.003005833333333334
2022-10-31,0.0033749999999999995
2022-09-30,0.003193333333333333
2022-08-31,0.0026625
2022-07-31,0.0022091666666666666
2022-06-30,0.0025133333333333336
2022-05-31,0.0023725
2022-04-30,0.0024475
2022-03-31,0.0019508333333333335
2022-02-28,0.0015225
2022-01-31,0.0014816666666666667
2021-12-31,0.00126
2021-11-30,0.0012058333333333333
2021-10-31,0.0012958333333333333
2021-09-30,0.00124
2021-08-31,0.0010916666666666668
2021-07-31,0.0010199999999999999
2021-06-30,0.0012241666666666668
2021-05-31,0.00133
2021-04-30,0.0013566666666666666
2021-03-31,0.0014516666666666666
2021-02-28,0.0011725000000000001
2021-01-31,0.0008891666666666666
2020-12-31,0.0007633333333333333
2020-11-30,0.0007008333333333333
2020-10-31,0.0007291666666666667
2020-09-30,0.0005708333333333333
2020-08-31,0.0005883333333333333
2020-07-31,0.00044083333333333333
2020-06-30,0.0005475
2020-05-31,0.0005441666666666666
2020-04-30,0.0005333333333333334
2020-03-31,0.0005583333333333334
2020-02-29,0.0009583333333333333
2020-01-31,0.0012566666666666668
2019-12-31,0.0015991666666666667
2019-11-30,0.0014808333333333331
2019-10-31,0.0014099999999999998
2019-09-30,0.0013883333333333334
2019-08-31,0.0012483333333333333
2019-07-31,0.001679166666666667
2019-06-30,0.0016716666666666666
2019-05-31,0.0017708333333333335
2019-04-30,0.0020858333333333336
2019-03-31,0.0020050000000000003
2019-02-28,0.0022633333333333338
2019-01-31,0.0021916666666666664
2018-12-31,0.0022375
2018-11-30,0.002490833333333333
2018-10-31,0.00262
2018-09-30,0.0025516666666666665
2018-08-31,0.002384166666666667
2018-07-31,0.0024675
2018-06-30,0.002384166666666667
2018-05-31,0.0023825
2018-04-30,0.0024616666666666667
2018-03-31,0.0022833333333333334
2018-02-28,0.002385
2018-01-31,0.002255
2017-12-31,0.0020050000000000003
2017-11-30,0.0020091666666666665
2017-10-31,0.0019833333333333335
2017-09-30,0.0019450000000000001
2017-08-31,0.0017649999999999999
2017-07-31,0.0019125000000000001
2017-06-30,0.0019208333333333336
2017-05-31,0.0018366666666666668
2017-04-30,0.0019008333333333336
2017-03-31,0.00199
2017-02-28,0.0019925
2017-01-31,0.002045
2016-12-31,0.0020375
2016-11-30,0.0019850000000000002
2016-10-31,0.0015216666666666668
2016-09-30,0.0013291666666666666
2016-08-31,0.0013175
2016-07-31,0.0012116666666666667
2016-06-30,0.0012258333333333333
2016-05-31,0.0015391666666666668
2016-04-30,0.0015283333333333336
2016-03-31,0.001475
2016-02-29,0.0014466666666666666
2016-01-31,0.0016016666666666666
2015-12-31,0.0018916666666666667
2015-11-30,0.0018391666666666665
2015-10-31,0.001785833333333333
2015-09-30,0.0016983333333333332
2015-08-31,0.0018491666666666665
2015-07-31,0.0018174999999999999
2015-06-30,0.0019616666666666667
2015-05-31,0.0017683333333333331
2015-04-30,0.0016941666666666665
2015-03-31,0.0016033333333333333
2015-02-28,0.0016616666666666665
2015-01-31,0.0013683333333333334
2014-12-31,0.0018100000000000002
2014-11-30,0.0018041666666666666
2014-10-31,0.0019466666666666666
2014-09-30,0.002075
2014-08-31,0.0019533333333333334
2014-07-31,0.0021325000000000003
2014-06-30,0.0021091666666666667
2014-05-31,0.002064166666666667
2014-04-30,0.002205833333333333
2014-03-31,0.0022658333333333332
2014-02-28,0.0022066666666666667
2014-01-31,0.0022041666666666668
2013-12-31,0.0025241666666666667
2013-11-30,0.0022875
2013-10-31,0.002129166666666667
2013-09-30,0.0021758333333333334
2013-08-31,0.002320833333333333
2013-07-31,0.0021475
2013-06-30,0.0020725
2013-05-31,0.0017741666666666667
2013-04-30,0.0013941666666666666
2013-03-31,0.0015416666666666667
2013-02-28,0.0015633333333333332
2013-01-31,0.001655
2012-12-31,0.001465
2012-11-30,0.0013466666666666668
2012-10-31,0.0014091666666666666
2012-09-30,0.0013616666666666666
2012-08-31,0.0012908333333333333
2012-07-31,0.0012241666666666668
2012-06-30,0.0013716666666666667
2012-05-31,0.0012991666666666666
2012-04-30,0.0015958333333333332
2012-03-31,0.0018425
2012-02-29,0.0016433333333333332
2012-01-31,0.0014983333333333335
2011-12-31,0.0015641666666666668
2011-11-30,0.0017241666666666666
2011-10-31,0.0017616666666666666
2011-09-30,0.0015966666666666666
2011-08-31,0.0018533333333333336
2011-07-31,0.002330833333333333
2011-06-30,0.002634166666666667
2011-05-31,0.0025516666666666665
2011-04-30,0.00274
2011-03-31,0.0028933333333333333
2011-02-28,0.0028575000000000002
2011-01-31,0.0028099999999999996
2010-12-31,0.0027458333333333336
2010-11-30,0.0023325
2010-10-31,0.0021675
2010-09-30,0.0020933333333333333
2010-08-31,0.0020583333333333335
2010-07-31,0.0024224999999999997
2010-06-30,0.0024441666666666665
2010-05-31,0.0027391666666666662
2010-04-30,0.003045833333333333
2010-03-31,0.00319
2010-02-28,0.0030116666666666664
2010-01-31,0.0029883333333333333
2009-12-31,0.003199166666666667
2009-11-30,0.0026666666666666666
2009-10-31,0.002820833333333333
2009-09-30,0.0027558333333333337
2009-08-31,0.0028325
2009-07-31,0.002900833333333333
2009-06-30,0.0029458333333333337
2009-05-31,0.0028841666666666664
2009-04-30,0.0026008333333333335
2009-03-31,0.0022208333333333333
2009-02-28,0.0025125000000000004
2009-01-31,0.0023683333333333334
2008-12-31,0.001845
2008-11-30,0.002435
2008-10-31,0.0032958333333333333
2008-09-30,0.0031875000000000002
2008-08-31,0.0031775
2008-07-31,0.00329
2008-06-30,0.003309166666666667
2008-05-31,0.0033841666666666664
2008-04-30,0.0031083333333333336
2008-03-31,0.0028425
2008-02-29,0.0029258333333333337
2008-01-31,0.002995833333333334
2007-12-31,0.0033541666666666668
2007-11-30,0.003283333333333333
2007-10-31,0.0037275
2007-09-30,0.0038233333333333335
2007-08-31,0.0037758333333333333
2007-07-31,0.003950833333333333
2007-06-30,0.004188333333333333
2007-05-31,0.004075
2007-04-30,0.003853333333333333
2007-03-31,0.0038716666666666665
2007-02-28,0.0038066666666666665
2007-01-31,0.004008333333333333
2006-12-31,0.00392
2006-11-30,0.0037166666666666663
2006-10-31,0.003833333333333333
2006-09-30,0.003858333333333333
2006-08-31,0.00394
2006-07-31,0.004150833333333333
2006-06-30,0.004281666666666666
2006-05-31,0.0042675000000000005
2006-04-30,0.004210833333333333
2006-03-31,0.004040833333333334
2006-02-28,0.0037941666666666666
2006-01-31,0.003764166666666667
2005-12-31,0.003660833333333333
2005-11-30,0.003738333333333333
2005-10-31,0.0037941666666666666
2005-09-30,0.0036049999999999997
2005-08-31,0.0033466666666666666
2005-07-31,0.003565
2005-06-30,0.0032624999999999998
2005-05-31,0.003319166666666667
2005-04-30,0.0035000000000000005
2005-03-31,0.003735833333333333
2005-02-28,0.003649166666666666
2005-01-31,0.0034416666666666667
2004-12-31,0.003516666666666666
2004-11-30,0.0036258333333333333
2004-10-31,0.0033541666666666668
2004-09-30,0.003434166666666667
2004-08-31,0.0034325
2004-07-31,0.003730833333333334
2004-06-30,0.003819166666666667
2004-05-31,0.003874166666666667
2004-04-30,0.0037558333333333332
2004-03-31,0.0031975000000000003
2004-02-29,0.0033108333333333336
2004-01-31,0.003445
2003-12-31,0.00354
2003-11-30,0.0036116666666666662
2003-10-31,0.0035791666666666667
2003-09-30,0.0032825
2003-08-31,0.003721666666666667
2003-07-31,0.0036733333333333336
2003-06-30,0.0029291666666666667
2003-05-31,0.0028099999999999996
2003-04-30,0.0031983333333333334
2003-03-31,0.003165
2003-02-28,0.003076666666666667
2003-01-31,0.003303333333333333
2002-12-31,0.00318
2002-11-30,0.003505833333333333
2002-10-31,0.003245
2002-09-30,0.002996666666666667
2002-08-31,0.0034525
2002-07-31,0.0037175000000000003
2002-06-30,0.003999166666666667
2002-05-31,0.004204166666666667
2002-04-30,0.004239166666666666
2002-03-31,0.004496666666666666
2002-02-28,0.0040641666666666664
2002-01-31,0.004194166666666667
2001-12-31,0.004209166666666667
2001-11-30,0.00396
2001-10-31,0.0035266666666666667
2001-09-30,0.0038233333333333335
2001-08-31,0.004026666666666667
2001-07-31,0.0042116666666666665
2001-06-30,0.00451
2001-05-31,0.004484166666666667
2001-04-30,0.004448333333333334
2001-03-31,0.0040975000000000004
2001-02-28,0.004079999999999999
2001-01-31,0.004261666666666666
2000-12-31,0.00426
2000-11-30,0.004556666666666666
2000-10-31,0.0047925
2000-09-30,0.004835
2000-08-31,0.004770833333333333
2000-07-31,0.005025833333333333
2000-06-30,0.005025833333333333
2000-05-31,0.005226666666666668
2000-04-30,0.005176666666666666
2000-03-31,0.005003333333333333
2000-02-29,0.005340833333333334
2000-01-31,0.0055541666666666665
